Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> STATEMENT
    FLOAT           reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    STRING          reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    OTHERSTRINGDECLARATION reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    LOGIC_NOT       reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    PUTS            reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    GETS            reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    TRUE            reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    FALSE           reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    ALFT            reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    OPENINGCB       reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    LPAREN          reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    END             reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    ELSE            reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    FOR             reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    IF              reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    WHILE           reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    CLOSURECB       reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)
    RPAREN          reduce using rule 56 (HASH -> OPENINGCB REGISTRY CLOSURECB .)


state 129

    (64) REGISTRY -> REGISTRY COMMA . REGISTRY
    (57) REGISTRY -> . STRING HASHROCKET KEY
    (64) REGISTRY -> . REGISTRY COMMA REGISTRY

    STRING          shift and go to state 86

    REGISTRY                       shift and go to state 144

state 130

    (57) REGISTRY -> STRING HASHROCKET . KEY
    (58) KEY -> . NUMBER
    (59) KEY -> . STRING

    NUMBER          shift and go to state 147
    STRING          shift and go to state 145

    KEY                            shift and go to state 146

state 131

    (32) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .

    PLUS            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    MINUS           reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TIMES           reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    DIVIDE          reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    EXPONENTIATION  reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    $end            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ID              reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    NUMBER          reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FLOAT           reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    STRING          reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LOGIC_NOT       reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    PUTS            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    GETS            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TRUE            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FALSE           reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ALFT            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OPENINGCB       reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LPAREN          reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    END             reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ELSE            reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FOR             reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    IF              reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    WHILE           reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    CLOSURECB       reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    RPAREN          reduce using rule 32 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)


state 132

    (66) STRUCTURE_IN_FOR -> FOR ID IN . ARRAY DO
    (67) STRUCTURE_IN_FOR -> FOR ID IN . ID DO
    (46) ARRAY -> . ALFT DATA ARGT

    ID              shift and go to state 148
    ALFT            shift and go to state 30

    ARRAY                          shift and go to state 149

state 133

    (73) STRUCTURE_IN_IF -> IF LPAREN BOOLEAN . RPAREN

    RPAREN          shift and go to state 150


state 134

    (80) STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE . RPAREN

    RPAREN          shift and go to state 151


state 135

    (51) MAP_ARRAY -> MAP OPENINGCB . PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 152


state 136

    (61) FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION . KEY
    (58) KEY -> . NUMBER
    (59) KEY -> . STRING

    NUMBER          shift and go to state 147
    STRING          shift and go to state 145

    KEY                            shift and go to state 153

state 137

    (62) FUNTIONS_ALLOWED_HASH -> MERGE LPAREN . HASH RPAREN
    (56) HASH -> . OPENINGCB REGISTRY CLOSURECB

    OPENINGCB       shift and go to state 31

    HASH                           shift and go to state 154

state 138

    (43) FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION . DATASTRING
    (40) DATASTRING -> . STRING
    (41) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 108
    OTHERSTRINGDECLARATION shift and go to state 109

    DATASTRING                     shift and go to state 155

state 139

    (44) FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .

    $end            reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ID              reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    NUMBER          reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FLOAT           reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    STRING          reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    OTHERSTRINGDECLARATION reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    LOGIC_NOT       reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    PUTS            reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    GETS            reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    TRUE            reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FALSE           reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ALFT            reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    OPENINGCB       reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    LPAREN          reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    END             reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ELSE            reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FOR             reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    IF              reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    WHILE           reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    CLOSURECB       reduce using rule 44 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)


state 140

    (76) DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF .

    END             reduce using rule 76 (DATA_REPEAT -> DATA_ALLOWED_IN_IF ELSE DATA_ALLOWED_IN_IF .)


state 141

    (77) DATA_ALLOWED_IN_IF -> ASIGNATION .

    END             reduce using rule 77 (DATA_ALLOWED_IN_IF -> ASIGNATION .)


state 142

    (78) DATA_ALLOWED_IN_IF -> EXPRESSION .

    END             reduce using rule 78 (DATA_ALLOWED_IN_IF -> EXPRESSION .)


state 143

    (89) DATA -> DATA COMMA DATA .
    (89) DATA -> DATA . COMMA DATA

  ! shift/reduce conflict for COMMA resolved as shift
    ARGT            reduce using rule 89 (DATA -> DATA COMMA DATA .)
    COMMA           shift and go to state 125

  ! COMMA           [ reduce using rule 89 (DATA -> DATA COMMA DATA .) ]


state 144

    (64) REGISTRY -> REGISTRY COMMA REGISTRY .
    (64) REGISTRY -> REGISTRY . COMMA REGISTRY

  ! shift/reduce conflict for COMMA resolved as shift
    CLOSURECB       reduce using rule 64 (REGISTRY -> REGISTRY COMMA REGISTRY .)
    COMMA           shift and go to state 129

  ! COMMA           [ reduce using rule 64 (REGISTRY -> REGISTRY COMMA REGISTRY .) ]


state 145

    (59) KEY -> STRING .

    CLOSURECB       reduce using rule 59 (KEY -> STRING .)
    COMMA           reduce using rule 59 (KEY -> STRING .)
    $end            reduce using rule 59 (KEY -> STRING .)
    ID              reduce using rule 59 (KEY -> STRING .)
    NUMBER          reduce using rule 59 (KEY -> STRING .)
    FLOAT           reduce using rule 59 (KEY -> STRING .)
    STRING          reduce using rule 59 (KEY -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 59 (KEY -> STRING .)
    LOGIC_NOT       reduce using rule 59 (KEY -> STRING .)
    PUTS            reduce using rule 59 (KEY -> STRING .)
    GETS            reduce using rule 59 (KEY -> STRING .)
    TRUE            reduce using rule 59 (KEY -> STRING .)
    FALSE           reduce using rule 59 (KEY -> STRING .)
    ALFT            reduce using rule 59 (KEY -> STRING .)
    OPENINGCB       reduce using rule 59 (KEY -> STRING .)
    LPAREN          reduce using rule 59 (KEY -> STRING .)
    END             reduce using rule 59 (KEY -> STRING .)
    ELSE            reduce using rule 59 (KEY -> STRING .)
    FOR             reduce using rule 59 (KEY -> STRING .)
    IF              reduce using rule 59 (KEY -> STRING .)
    WHILE           reduce using rule 59 (KEY -> STRING .)


state 146

    (57) REGISTRY -> STRING HASHROCKET KEY .

    CLOSURECB       reduce using rule 57 (REGISTRY -> STRING HASHROCKET KEY .)
    COMMA           reduce using rule 57 (REGISTRY -> STRING HASHROCKET KEY .)


state 147

    (58) KEY -> NUMBER .

    CLOSURECB       reduce using rule 58 (KEY -> NUMBER .)
    COMMA           reduce using rule 58 (KEY -> NUMBER .)
    $end            reduce using rule 58 (KEY -> NUMBER .)
    ID              reduce using rule 58 (KEY -> NUMBER .)
    NUMBER          reduce using rule 58 (KEY -> NUMBER .)
    FLOAT           reduce using rule 58 (KEY -> NUMBER .)
    STRING          reduce using rule 58 (KEY -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 58 (KEY -> NUMBER .)
    LOGIC_NOT       reduce using rule 58 (KEY -> NUMBER .)
    PUTS            reduce using rule 58 (KEY -> NUMBER .)
    GETS            reduce using rule 58 (KEY -> NUMBER .)
    TRUE            reduce using rule 58 (KEY -> NUMBER .)
    FALSE           reduce using rule 58 (KEY -> NUMBER .)
    ALFT            reduce using rule 58 (KEY -> NUMBER .)
    OPENINGCB       reduce using rule 58 (KEY -> NUMBER .)
    LPAREN          reduce using rule 58 (KEY -> NUMBER .)
    END             reduce using rule 58 (KEY -> NUMBER .)
    ELSE            reduce using rule 58 (KEY -> NUMBER .)
    FOR             reduce using rule 58 (KEY -> NUMBER .)
    IF              reduce using rule 58 (KEY -> NUMBER .)
    WHILE           reduce using rule 58 (KEY -> NUMBER .)


state 148

    (67) STRUCTURE_IN_FOR -> FOR ID IN ID . DO

    DO              shift and go to state 156


state 149

    (66) STRUCTURE_IN_FOR -> FOR ID IN ARRAY . DO

    DO              shift and go to state 157


state 150

    (73) STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .

    ID              reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    NUMBER          reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    FLOAT           reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    STRING          reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    LOGIC_NOT       reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    PUTS            reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    GETS            reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    TRUE            reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    FALSE           reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    ALFT            reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    OPENINGCB       reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)
    LPAREN          reduce using rule 73 (STRUCTURE_IN_IF -> IF LPAREN BOOLEAN RPAREN .)


state 151

    (80) STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .

    ID              reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    NUMBER          reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    FLOAT           reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    STRING          reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    LOGIC_NOT       reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    PUTS            reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    GETS            reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    TRUE            reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    FALSE           reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    ALFT            reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    OPENINGCB       reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)
    LPAREN          reduce using rule 80 (STRUCTURE_IN_WHILE -> WHILE LPAREN TRUE RPAREN .)


state 152

    (51) MAP_ARRAY -> MAP OPENINGCB PIPE . ID PIPE DATA_REPEAT_MAP CLOSURECB

    ID              shift and go to state 158


state 153

    (61) FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .

    $end            reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    ID              reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    NUMBER          reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    FLOAT           reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    STRING          reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    OTHERSTRINGDECLARATION reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    LOGIC_NOT       reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    PUTS            reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    GETS            reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    TRUE            reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    FALSE           reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    ALFT            reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    OPENINGCB       reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    LPAREN          reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    END             reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    ELSE            reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    FOR             reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    IF              reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    WHILE           reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)
    CLOSURECB       reduce using rule 61 (FUNTIONS_ALLOWED_HASH -> HAS_VALUE QUESTION KEY .)


state 154

    (62) FUNTIONS_ALLOWED_HASH -> MERGE LPAREN HASH . RPAREN

    RPAREN          shift and go to state 159


state 155

    (43) FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .

    $end            reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ID              reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    NUMBER          reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FLOAT           reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    STRING          reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    LOGIC_NOT       reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    PUTS            reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    GETS            reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    TRUE            reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FALSE           reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ALFT            reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    OPENINGCB       reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    LPAREN          reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    END             reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ELSE            reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FOR             reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    IF              reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    WHILE           reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    CLOSURECB       reduce using rule 43 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)


state 156

    (67) STRUCTURE_IN_FOR -> FOR ID IN ID DO .

    ID              reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    NUMBER          reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FLOAT           reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    STRING          reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    OTHERSTRINGDECLARATION reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LOGIC_NOT       reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    PUTS            reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    GETS            reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    TRUE            reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FALSE           reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    ALFT            reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    OPENINGCB       reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LPAREN          reduce using rule 67 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)


state 157

    (66) STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .

    ID              reduce using rule 66 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    NUMBER          reduce using rule 66 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FLOAT           reduce using rule 66 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    STRING          reduce using rule 66 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    OTHERSTRINGDECLARATION reduce using rule 66 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LOGIC_NOT       reduce using rule 66 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
